latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
-7.768014,110.39183,110.0,25200,Asia/Bangkok,+07

time,relative_humidity_2m (%),rain (mm),shortwave_radiation_instant (W/m²),sunshine_duration (s)
2020-01-01T00:00,96,0.00,0.0,0.00
2020-01-01T01:00,97,0.00,0.0,0.00
2020-01-01T02:00,96,0.00,0.0,0.00
2020-01-01T03:00,97,0.00,0.0,0.00
2020-01-01T04:00,97,0.00,0.0,0.00
2020-01-01T05:00,98,0.00,0.0,0.00
2020-01-01T06:00,98,2.70,18.1,0.00
2020-01-01T07:00,94,2.50,26.5,0.00
2020-01-01T08:00,89,0.00,180.8,0.00
2020-01-01T09:00,86,0.20,231.2,0.00
2020-01-01T10:00,81,0.10,387.6,0.00
2020-01-01T11:00,78,0.10,464.4,421.74
2020-01-01T12:00,77,0.20,531.4,3007.69
2020-01-01T13:00,74,1.60,466.6,2595.46
2020-01-01T14:00,86,2.20,196.6,0.00
2020-01-01T15:00,90,1.40,85.8,0.00
2020-01-01T16:00,91,1.20,109.6,0.00
2020-01-01T17:00,92,0.60,45.8,0.00
2020-01-01T18:00,94,0.30,0.0,0.00
2020-01-01T19:00,94,1.20,0.0,0.00
2020-01-01T20:00,90,1.60,0.0,0.00
2020-01-01T21:00,93,0.90,0.0,0.00
2020-01-01T22:00,93,0.60,0.0,0.00
2020-01-01T23:00,95,0.60,0.0,0.00
2020-01-02T00:00,95,0.50,0.0,0.00
2020-01-02T01:00,96,0.60,0.0,0.00
2020-01-02T02:00,98,1.20,0.0,0.00
2020-01-02T03:00,98,0.50,0.0,0.00
2020-01-02T04:00,97,0.00,0.0,0.00
2020-01-02T05:00,94,0.30,0.0,0.00
2020-01-02T06:00,94,0.20,15.8,0.00
2020-01-02T07:00,89,0.00,78.2,0.00
2020-01-02T08:00,80,0.00,479.3,3600.00
2020-01-02T09:00,76,0.00,678.2,3600.00
2020-01-02T10:00,72,0.00,808.8,3600.00
2020-01-02T11:00,68,0.00,824.7,3600.00
2020-01-02T12:00,62,0.00,952.0,3600.00
2020-01-02T13:00,77,1.60,176.2,0.00
2020-01-02T14:00,76,0.30,254.4,1465.97
2020-01-02T15:00,73,0.20,456.0,3600.00
2020-01-02T16:00,75,0.10,287.7,3600.00
2020-01-02T17:00,80,0.30,106.3,2238.85
2020-01-02T18:00,86,0.40,0.0,282.13
2020-01-02T19:00,89,0.20,0.0,0.00
2020-01-02T20:00,90,0.10,0.0,0.00
2020-01-02T21:00,92,0.10,0.0,0.00
2020-01-02T22:00,93,0.00,0.0,0.00
2020-01-02T23:00,95,0.00,0.0,0.00
2020-01-03T00:00,96,0.00,0.0,0.00
2020-01-03T01:00,96,0.10,0.0,0.00
2020-01-03T02:00,97,0.10,0.0,0.00
2020-01-03T03:00,95,0.00,0.0,0.00
2020-01-03T04:00,86,0.00,0.0,0.00
2020-01-03T05:00,90,0.00,0.0,0.00
2020-01-03T06:00,89,0.00,34.0,0.00
2020-01-03T07:00,87,0.00,229.5,3600.00
2020-01-03T08:00,82,0.10,432.0,3600.00
2020-01-03T09:00,73,0.50,671.8,3600.00
2020-01-03T10:00,72,0.50,563.0,3600.00
2020-01-03T11:00,69,0.40,734.8,3600.00
2020-01-03T12:00,68,0.10,605.8,3600.00
2020-01-03T13:00,67,0.00,597.6,3600.00
2020-01-03T14:00,72,0.00,441.9,3600.00
2020-01-03T15:00,74,0.00,278.1,3127.76
2020-01-03T16:00,80,0.00,104.9,0.00
2020-01-03T17:00,81,0.00,80.3,74.71
2020-01-03T18:00,85,0.00,0.0,0.00
2020-01-03T19:00,85,0.00,0.0,0.00
2020-01-03T20:00,86,0.00,0.0,0.00
2020-01-03T21:00,91,0.00,0.0,0.00
2020-01-03T22:00,92,1.40,0.0,0.00
2020-01-03T23:00,95,1.40,0.0,0.00
2020-01-04T00:00,93,0.60,0.0,0.00
2020-01-04T01:00,91,0.20,0.0,0.00
2020-01-04T02:00,91,0.10,0.0,0.00
2020-01-04T03:00,94,0.00,0.0,0.00
2020-01-04T04:00,96,0.00,0.0,0.00
2020-01-04T05:00,96,0.00,0.0,0.00
2020-01-04T06:00,96,0.10,22.7,0.00
2020-01-04T07:00,93,0.20,173.8,3486.01
2020-01-04T08:00,90,0.20,166.6,0.00
2020-01-04T09:00,86,0.60,246.3,0.00
2020-01-04T10:00,88,0.90,384.8,0.00
2020-01-04T11:00,85,0.70,364.4,0.00
2020-01-04T12:00,84,0.30,345.6,0.00
2020-01-04T13:00,87,3.70,180.2,0.00
2020-01-04T14:00,85,0.60,365.6,174.85
2020-01-04T15:00,88,0.50,99.3,0.00
2020-01-04T16:00,90,0.40,109.9,0.00
2020-01-04T17:00,92,0.20,70.6,0.00
2020-01-04T18:00,93,0.20,0.0,0.00
2020-01-04T19:00,93,0.20,0.0,0.00
2020-01-04T20:00,92,0.20,0.0,0.00
2020-01-04T21:00,94,0.20,0.0,0.00
2020-01-04T22:00,94,0.30,0.0,0.00
2020-01-04T23:00,94,0.20,0.0,0.00
2020-01-05T00:00,93,0.00,0.0,0.00
2020-01-05T01:00,94,0.00,0.0,0.00
2020-01-05T02:00,94,0.20,0.0,0.00
2020-01-05T03:00,93,0.30,0.0,0.00
2020-01-05T04:00,93,0.10,0.0,0.00
2020-01-05T05:00,93,0.10,0.0,0.00
2020-01-05T06:00,94,0.50,13.7,0.00
2020-01-05T07:00,93,1.00,81.9,0.00
2020-01-05T08:00,88,0.20,273.4,2818.69
2020-01-05T09:00,83,0.20,602.4,3600.00
2020-01-05T10:00,79,0.30,533.3,3600.00
2020-01-05T11:00,85,4.10,446.3,2091.30
2020-01-05T12:00,87,0.90,412.8,1567.06
2020-01-05T13:00,86,0.80,378.0,1691.67
2020-01-05T14:00,88,7.00,241.6,0.00
2020-01-05T15:00,93,0.90,68.3,0.00
2020-01-05T16:00,90,0.30,127.9,0.00
2020-01-05T17:00,89,0.10,101.9,320.20
2020-01-05T18:00,92,0.20,0.0,0.00
2020-01-05T19:00,94,0.30,0.0,0.00
2020-01-05T20:00,96,0.10,0.0,0.00
2020-01-05T21:00,96,0.30,0.0,0.00
2020-01-05T22:00,97,1.40,0.0,0.00
2020-01-05T23:00,98,1.30,0.0,0.00
2020-01-06T00:00,97,0.20,0.0,0.00
2020-01-06T01:00,96,0.10,0.0,0.00
2020-01-06T02:00,94,0.40,0.0,0.00
2020-01-06T03:00,94,0.40,0.0,0.00
2020-01-06T04:00,93,0.70,0.0,0.00
2020-01-06T05:00,91,0.20,0.0,0.00
2020-01-06T06:00,90,0.00,25.1,0.00
2020-01-06T07:00,86,2.00,143.5,2293.03
2020-01-06T08:00,81,0.00,394.0,3600.00
2020-01-06T09:00,77,0.00,680.8,3600.00
2020-01-06T10:00,74,0.00,763.7,3600.00
2020-01-06T11:00,68,0.00,882.5,3600.00
2020-01-06T12:00,68,0.00,804.7,3600.00
2020-01-06T13:00,70,0.10,768.7,3600.00
2020-01-06T14:00,80,2.80,383.5,3140.27
2020-01-06T15:00,85,0.30,264.3,0.00
2020-01-06T16:00,88,0.30,147.6,0.00
2020-01-06T17:00,89,0.90,68.3,0.00
2020-01-06T18:00,94,1.30,0.0,131.12
2020-01-06T19:00,94,0.10,0.0,0.00
2020-01-06T20:00,96,0.10,0.0,0.00
2020-01-06T21:00,97,0.10,0.0,0.00
2020-01-06T22:00,97,0.40,0.0,0.00
2020-01-06T23:00,96,0.30,0.0,0.00
2020-01-07T00:00,94,0.20,0.0,0.00
2020-01-07T01:00,93,0.20,0.0,0.00
2020-01-07T02:00,93,0.20,0.0,0.00
2020-01-07T03:00,94,0.20,0.0,0.00
2020-01-07T04:00,95,0.20,0.0,0.00
2020-01-07T05:00,96,0.20,0.0,0.00
2020-01-07T06:00,94,0.20,11.5,0.00
2020-01-07T07:00,93,0.70,101.9,0.00
2020-01-07T08:00,94,13.00,49.1,0.00
2020-01-07T09:00,94,7.10,15.8,0.00
2020-01-07T10:00,88,0.90,304.5,0.00
2020-01-07T11:00,84,0.10,304.6,0.00
2020-01-07T12:00,81,0.20,453.1,1096.98
2020-01-07T13:00,82,0.20,419.8,417.91
2020-01-07T14:00,86,0.20,311.8,0.00
2020-01-07T15:00,88,1.30,180.1,0.00
2020-01-07T16:00,88,2.20,149.3,0.00
2020-01-07T17:00,94,0.50,55.8,0.00
2020-01-07T18:00,93,0.10,0.0,0.00
2020-01-07T19:00,96,0.00,0.0,0.00
2020-01-07T20:00,97,0.10,0.0,0.00
2020-01-07T21:00,96,0.10,0.0,0.00
2020-01-07T22:00,95,0.00,0.0,0.00
2020-01-07T23:00,96,0.00,0.0,0.00
2020-01-08T00:00,95,0.10,0.0,0.00
2020-01-08T01:00,94,0.00,0.0,0.00
2020-01-08T02:00,95,0.10,0.0,0.00
2020-01-08T03:00,96,0.00,0.0,0.00
2020-01-08T04:00,96,0.00,0.0,0.00
2020-01-08T05:00,96,0.20,0.0,0.00
2020-01-08T06:00,96,0.20,11.5,0.00
2020-01-08T07:00,92,0.00,147.4,2229.29
2020-01-08T08:00,88,0.10,268.1,1879.54
2020-01-08T09:00,85,0.10,434.7,3600.00
2020-01-08T10:00,85,0.20,537.1,3600.00
2020-01-08T11:00,84,2.10,533.8,2452.21
2020-01-08T12:00,87,1.80,301.8,0.00
2020-01-08T13:00,91,0.30,317.1,0.00
2020-01-08T14:00,87,0.30,364.2,921.38
2020-01-08T15:00,83,0.20,289.4,231.95
2020-01-08T16:00,82,0.60,209.9,455.11
2020-01-08T17:00,85,0.20,72.0,0.00
2020-01-08T18:00,91,0.10,0.0,0.00
2020-01-08T19:00,94,0.00,0.0,0.00
2020-01-08T20:00,94,0.20,0.0,0.00
2020-01-08T21:00,92,0.10,0.0,0.00
2020-01-08T22:00,93,0.00,0.0,0.00
2020-01-08T23:00,94,0.00,0.0,0.00
2020-01-09T00:00,96,0.00,0.0,0.00
2020-01-09T01:00,96,0.00,0.0,0.00
2020-01-09T02:00,96,0.00,0.0,0.00
2020-01-09T03:00,95,0.00,0.0,0.00
2020-01-09T04:00,89,0.00,0.0,0.00
2020-01-09T05:00,90,0.00,0.0,0.00
2020-01-09T06:00,96,0.00,27.6,0.00
2020-01-09T07:00,88,0.00,215.7,3600.00
2020-01-09T08:00,84,0.00,428.4,3600.00
2020-01-09T09:00,84,0.10,598.0,3600.00
2020-01-09T10:00,83,0.10,657.9,3600.00
2020-01-09T11:00,77,0.50,804.5,3600.00
2020-01-09T12:00,85,1.60,643.8,3600.00
2020-01-09T13:00,86,1.70,534.5,3600.00
2020-01-09T14:00,88,1.50,468.9,3600.00
2020-01-09T15:00,83,0.30,389.9,3600.00
2020-01-09T16:00,88,0.20,162.6,0.00
2020-01-09T17:00,91,0.20,126.2,3600.00
2020-01-09T18:00,93,0.40,0.0,113.58
2020-01-09T19:00,94,0.10,0.0,0.00
2020-01-09T20:00,94,0.00,0.0,0.00
2020-01-09T21:00,93,0.40,0.0,0.00
2020-01-09T22:00,92,0.10,0.0,0.00
2020-01-09T23:00,91,0.00,0.0,0.00
2020-01-10T00:00,96,0.00,0.0,0.00
2020-01-10T01:00,92,0.00,0.0,0.00
2020-01-10T02:00,96,0.00,0.0,0.00
2020-01-10T03:00,95,0.00,0.0,0.00
2020-01-10T04:00,96,0.00,0.0,0.00
2020-01-10T05:00,95,0.10,0.0,0.00
2020-01-10T06:00,94,0.30,13.9,0.00
2020-01-10T07:00,93,0.30,142.2,1765.13
2020-01-10T08:00,84,0.00,368.4,3600.00
2020-01-10T09:00,83,0.10,424.9,3600.00
2020-01-10T10:00,84,0.10,545.0,3600.00
2020-01-10T11:00,81,0.10,715.5,3600.00
2020-01-10T12:00,77,0.30,550.7,3600.00
2020-01-10T13:00,81,1.30,421.1,980.30
2020-01-10T14:00,90,2.60,171.0,0.00
2020-01-10T15:00,92,0.80,130.6,0.00
2020-01-10T16:00,90,0.50,98.1,0.00
2020-01-10T17:00,90,0.50,52.2,0.00
2020-01-10T18:00,92,0.30,0.0,0.00
2020-01-10T19:00,91,0.20,0.0,0.00
2020-01-10T20:00,91,0.10,0.0,0.00
2020-01-10T21:00,91,0.10,0.0,0.00
2020-01-10T22:00,93,0.00,0.0,0.00
2020-01-10T23:00,95,0.10,0.0,0.00
2020-01-11T00:00,93,0.10,0.0,0.00
2020-01-11T01:00,96,0.10,0.0,0.00
2020-01-11T02:00,96,0.10,0.0,0.00
2020-01-11T03:00,96,0.00,0.0,0.00
2020-01-11T04:00,96,0.00,0.0,0.00
2020-01-11T05:00,97,0.00,0.0,0.00
2020-01-11T06:00,94,0.00,18.5,0.00
2020-01-11T07:00,90,0.00,153.3,1393.52
2020-01-11T08:00,85,0.40,325.6,3600.00
2020-01-11T09:00,84,0.10,363.9,2112.06
2020-01-11T10:00,82,0.10,397.6,1975.96
2020-01-11T11:00,77,0.10,711.5,3600.00
2020-01-11T12:00,75,0.00,581.9,3600.00
2020-01-11T13:00,76,0.10,541.6,3600.00
2020-01-11T14:00,78,0.20,519.6,3600.00
2020-01-11T15:00,82,0.10,242.6,2199.24
2020-01-11T16:00,83,0.00,104.7,0.00
2020-01-11T17:00,87,0.40,50.3,0.00
2020-01-11T18:00,89,0.10,0.0,0.00
2020-01-11T19:00,94,0.30,0.0,0.00
2020-01-11T20:00,97,2.10,0.0,0.00
2020-01-11T21:00,96,2.40,0.0,0.00
2020-01-11T22:00,94,2.10,0.0,0.00
2020-01-11T23:00,92,2.10,0.0,0.00
2020-01-12T00:00,91,1.90,0.0,0.00
2020-01-12T01:00,91,2.50,0.0,0.00
2020-01-12T02:00,91,1.00,0.0,0.00
2020-01-12T03:00,91,0.30,0.0,0.00
2020-01-12T04:00,90,0.00,0.0,0.00
2020-01-12T05:00,90,0.00,0.0,0.00
2020-01-12T06:00,89,0.00,7.0,0.00
2020-01-12T07:00,82,0.00,60.9,0.00
2020-01-12T08:00,76,0.00,261.7,2590.27
2020-01-12T09:00,69,0.00,459.4,3600.00
2020-01-12T10:00,67,0.00,743.7,3600.00
2020-01-12T11:00,65,0.00,794.7,3600.00
2020-01-12T12:00,62,0.00,948.3,3600.00
2020-01-12T13:00,64,0.20,729.0,3600.00
2020-01-12T14:00,68,0.40,562.7,3600.00
2020-01-12T15:00,75,0.00,391.2,3600.00
2020-01-12T16:00,80,0.40,273.5,3600.00
2020-01-12T17:00,83,0.10,141.0,3600.00
2020-01-12T18:00,86,0.10,0.0,2347.73
2020-01-12T19:00,88,0.00,0.0,0.00
2020-01-12T20:00,87,0.00,0.0,0.00
2020-01-12T21:00,89,0.00,0.0,0.00
2020-01-12T22:00,91,0.00,0.0,0.00
2020-01-12T23:00,89,0.00,0.0,0.00
2020-01-13T00:00,90,0.00,0.0,0.00
2020-01-13T01:00,93,0.10,0.0,0.00
2020-01-13T02:00,96,0.10,0.0,0.00
2020-01-13T03:00,94,0.10,0.0,0.00
2020-01-13T04:00,90,0.10,0.0,0.00
2020-01-13T05:00,91,0.00,0.0,0.00
2020-01-13T06:00,89,0.00,23.3,0.00
2020-01-13T07:00,82,0.00,226.0,3600.00
2020-01-13T08:00,77,0.00,473.2,3600.00
2020-01-13T09:00,75,0.00,678.6,3600.00
2020-01-13T10:00,69,0.10,786.0,3600.00
2020-01-13T11:00,62,0.00,892.4,3600.00
2020-01-13T12:00,61,0.10,973.6,3600.00
2020-01-13T13:00,62,0.10,857.3,3600.00
2020-01-13T14:00,65,0.00,684.4,3600.00
2020-01-13T15:00,64,0.00,655.4,3600.00
2020-01-13T16:00,71,0.00,438.3,3600.00
2020-01-13T17:00,77,0.00,197.7,3600.00
2020-01-13T18:00,84,0.00,0.0,2470.28
2020-01-13T19:00,87,0.10,0.0,0.00
2020-01-13T20:00,86,0.20,0.0,0.00
2020-01-13T21:00,83,0.00,0.0,0.00
2020-01-13T22:00,83,0.00,0.0,0.00
2020-01-13T23:00,79,0.00,0.0,0.00
2020-01-14T00:00,81,0.00,0.0,0.00
2020-01-14T01:00,78,0.00,0.0,0.00
2020-01-14T02:00,79,0.00,0.0,0.00
2020-01-14T03:00,89,0.00,0.0,0.00
2020-01-14T04:00,86,0.00,0.0,0.00
2020-01-14T05:00,90,0.00,0.0,0.00
2020-01-14T06:00,89,0.00,18.7,0.00
2020-01-14T07:00,81,0.00,160.9,1464.85
2020-01-14T08:00,75,0.00,435.3,3600.00
2020-01-14T09:00,74,0.00,643.7,3600.00
2020-01-14T10:00,72,0.00,855.2,3600.00
2020-01-14T11:00,69,0.00,847.0,3600.00
2020-01-14T12:00,65,0.10,851.3,3600.00
2020-01-14T13:00,71,0.10,628.3,3600.00
2020-01-14T14:00,75,0.10,621.9,3600.00
2020-01-14T15:00,76,0.30,365.6,3600.00
2020-01-14T16:00,79,0.40,300.0,3600.00
2020-01-14T17:00,84,0.40,149.5,3600.00
2020-01-14T18:00,89,0.40,0.0,885.97
2020-01-14T19:00,87,0.30,0.0,0.00
2020-01-14T20:00,88,0.00,0.0,0.00
2020-01-14T21:00,89,0.00,0.0,0.00
2020-01-14T22:00,91,0.00,0.0,0.00
2020-01-14T23:00,92,0.00,0.0,0.00
2020-01-15T00:00,96,0.00,0.0,0.00
2020-01-15T01:00,97,0.00,0.0,0.00
2020-01-15T02:00,96,0.00,0.0,0.00
2020-01-15T03:00,95,0.00,0.0,0.00
2020-01-15T04:00,93,0.00,0.0,0.00
2020-01-15T05:00,92,0.00,0.0,0.00
2020-01-15T06:00,87,0.00,21.1,0.00
2020-01-15T07:00,85,0.00,238.2,3600.00
2020-01-15T08:00,78,0.00,451.8,3600.00
2020-01-15T09:00,73,0.00,695.1,3600.00
2020-01-15T10:00,69,0.10,832.8,3600.00
2020-01-15T11:00,66,0.10,804.6,3600.00
2020-01-15T12:00,70,0.10,801.3,3600.00
2020-01-15T13:00,77,0.60,712.9,3600.00
2020-01-15T14:00,79,0.70,512.6,3600.00
2020-01-15T15:00,82,1.20,373.7,3600.00
2020-01-15T16:00,88,0.20,250.9,3600.00
2020-01-15T17:00,89,0.20,55.3,0.00
2020-01-15T18:00,96,0.40,0.0,0.00
2020-01-15T19:00,93,0.20,0.0,0.00
2020-01-15T20:00,96,1.10,0.0,0.00
2020-01-15T21:00,95,0.60,0.0,0.00
2020-01-15T22:00,96,0.40,0.0,0.00
2020-01-15T23:00,97,0.10,0.0,0.00
2020-01-16T00:00,96,0.00,0.0,0.00
2020-01-16T01:00,96,0.10,0.0,0.00
2020-01-16T02:00,97,0.30,0.0,0.00
2020-01-16T03:00,93,0.00,0.0,0.00
2020-01-16T04:00,96,0.00,0.0,0.00
2020-01-16T05:00,98,0.10,0.0,0.00
2020-01-16T06:00,98,0.00,14.1,0.00
2020-01-16T07:00,92,0.00,111.0,2062.99
2020-01-16T08:00,87,0.00,344.4,3600.00
2020-01-16T09:00,79,0.00,574.9,3600.00
2020-01-16T10:00,72,0.10,685.2,3600.00
2020-01-16T11:00,70,0.10,787.1,3600.00
2020-01-16T12:00,72,0.20,782.3,3600.00
2020-01-16T13:00,76,0.00,640.2,3600.00
2020-01-16T14:00,79,0.10,500.5,3600.00
2020-01-16T15:00,78,0.10,385.4,3600.00
2020-01-16T16:00,83,0.10,197.7,2932.04
2020-01-16T17:00,85,0.10,65.5,390.62
2020-01-16T18:00,91,0.00,0.0,0.00
2020-01-16T19:00,85,0.00,0.0,0.00
2020-01-16T20:00,88,0.50,0.0,0.00
2020-01-16T21:00,91,0.10,0.0,0.00
2020-01-16T22:00,91,0.00,0.0,0.00
2020-01-16T23:00,94,0.00,0.0,0.00
2020-01-17T00:00,95,0.00,0.0,0.00
2020-01-17T01:00,95,0.00,0.0,0.00
2020-01-17T02:00,95,0.00,0.0,0.00
2020-01-17T03:00,95,0.00,0.0,0.00
2020-01-17T04:00,94,0.00,0.0,0.00
2020-01-17T05:00,93,0.00,0.0,0.00
2020-01-17T06:00,90,0.00,18.9,0.00
2020-01-17T07:00,85,0.00,213.3,3600.00
2020-01-17T08:00,80,0.00,474.9,3600.00
2020-01-17T09:00,74,0.10,674.1,3600.00
2020-01-17T10:00,71,0.00,764.2,3600.00
2020-01-17T11:00,68,0.00,870.4,3600.00
2020-01-17T12:00,65,0.10,936.2,3600.00
2020-01-17T13:00,66,0.00,833.7,3600.00
2020-01-17T14:00,69,0.00,688.7,3600.00
2020-01-17T15:00,70,0.00,543.9,3600.00
2020-01-17T16:00,73,0.00,366.9,3600.00
2020-01-17T17:00,77,0.00,156.2,3600.00
2020-01-17T18:00,88,0.00,0.4,2530.32
2020-01-17T19:00,90,0.00,0.0,0.00
2020-01-17T20:00,82,0.00,0.0,0.00
2020-01-17T21:00,92,0.00,0.0,0.00
2020-01-17T22:00,93,0.00,0.0,0.00
2020-01-17T23:00,96,0.00,0.0,0.00
2020-01-18T00:00,95,0.00,0.0,0.00
2020-01-18T01:00,92,0.00,0.0,0.00
2020-01-18T02:00,91,0.00,0.0,0.00
2020-01-18T03:00,81,0.00,0.0,0.00
2020-01-18T04:00,79,0.00,0.0,0.00
2020-01-18T05:00,80,0.00,0.0,0.00
2020-01-18T06:00,86,0.00,21.3,0.00
2020-01-18T07:00,75,0.00,237.2,3600.00
2020-01-18T08:00,70,0.00,486.5,3600.00
2020-01-18T09:00,68,0.00,704.0,3600.00
2020-01-18T10:00,64,0.00,877.8,3600.00
2020-01-18T11:00,61,0.00,980.7,3600.00
2020-01-18T12:00,60,0.00,1015.7,3600.00
2020-01-18T13:00,59,0.00,968.9,3600.00
2020-01-18T14:00,61,0.00,839.5,3600.00
2020-01-18T15:00,66,0.00,647.3,3600.00
2020-01-18T16:00,67,0.00,433.5,3600.00
2020-01-18T17:00,70,0.00,203.1,3600.00
2020-01-18T18:00,78,0.00,0.9,2543.51
2020-01-18T19:00,87,0.00,0.0,0.00
2020-01-18T20:00,79,0.00,0.0,0.00
2020-01-18T21:00,89,0.00,0.0,0.00
2020-01-18T22:00,91,0.00,0.0,0.00
2020-01-18T23:00,93,0.00,0.0,0.00
2020-01-19T00:00,91,0.00,0.0,0.00
2020-01-19T01:00,89,0.00,0.0,0.00
2020-01-19T02:00,90,0.00,0.0,0.00
2020-01-19T03:00,90,0.00,0.0,0.00
2020-01-19T04:00,92,0.00,0.0,0.00
2020-01-19T05:00,87,0.00,0.0,0.00
2020-01-19T06:00,85,0.00,16.6,0.00
2020-01-19T07:00,79,0.00,217.7,3600.00
2020-01-19T08:00,75,0.00,474.5,3600.00
2020-01-19T09:00,72,0.00,678.1,3600.00
2020-01-19T10:00,69,0.20,785.1,3600.00
2020-01-19T11:00,67,0.20,861.4,3600.00
2020-01-19T12:00,67,0.20,818.9,3600.00
2020-01-19T13:00,70,0.10,783.4,3600.00
2020-01-19T14:00,71,0.00,630.9,3600.00
2020-01-19T15:00,69,0.30,422.2,3600.00
2020-01-19T16:00,72,0.10,348.3,3600.00
2020-01-19T17:00,75,0.00,151.8,3600.00
2020-01-19T18:00,82,0.00,1.1,2555.93
2020-01-19T19:00,86,0.00,0.0,0.00
2020-01-19T20:00,90,0.00,0.0,0.00
2020-01-19T21:00,91,0.00,0.0,0.00
2020-01-19T22:00,91,0.00,0.0,0.00
2020-01-19T23:00,93,0.00,0.0,0.00
2020-01-20T00:00,92,0.00,0.0,0.00
2020-01-20T01:00,89,0.00,0.0,0.00
2020-01-20T02:00,91,0.00,0.0,0.00
2020-01-20T03:00,93,0.00,0.0,0.00
2020-01-20T04:00,91,0.00,0.0,0.00
2020-01-20T05:00,84,0.00,0.0,0.00
2020-01-20T06:00,85,0.00,19.0,0.00
2020-01-20T07:00,79,0.00,232.4,3600.00
2020-01-20T08:00,72,0.00,483.6,3600.00
2020-01-20T09:00,69,0.00,712.5,3600.00
2020-01-20T10:00,66,0.00,879.3,3600.00
2020-01-20T11:00,64,0.00,894.8,3600.00
2020-01-20T12:00,62,0.00,888.4,3600.00
2020-01-20T13:00,62,0.10,860.3,3600.00
2020-01-20T14:00,69,0.00,653.5,3600.00
2020-01-20T15:00,69,0.00,527.4,3600.00
2020-01-20T16:00,70,0.10,430.5,3600.00
2020-01-20T17:00,75,0.10,158.1,3600.00
2020-01-20T18:00,83,0.00,1.4,2567.58
2020-01-20T19:00,91,0.10,0.0,0.00
2020-01-20T20:00,88,0.00,0.0,0.00
2020-01-20T21:00,89,0.00,0.0,0.00
2020-01-20T22:00,89,0.00,0.0,0.00
2020-01-20T23:00,89,0.00,0.0,0.00
2020-01-21T00:00,89,0.00,0.0,0.00
2020-01-21T01:00,92,0.00,0.0,0.00
2020-01-21T02:00,85,0.00,0.0,0.00
2020-01-21T03:00,86,0.00,0.0,0.00
2020-01-21T04:00,90,0.00,0.0,0.00
2020-01-21T05:00,94,0.00,0.0,0.00
2020-01-21T06:00,92,0.00,16.7,0.00
2020-01-21T07:00,86,0.00,214.4,3600.00
2020-01-21T08:00,82,0.00,469.1,3600.00
2020-01-21T09:00,77,0.00,677.5,3600.00
2020-01-21T10:00,71,0.00,852.5,3600.00
2020-01-21T11:00,66,0.10,824.3,3600.00
2020-01-21T12:00,64,0.10,799.1,3600.00
2020-01-21T13:00,75,0.30,774.9,3600.00
2020-01-21T14:00,75,0.10,683.5,3600.00
2020-01-21T15:00,73,0.00,533.7,3600.00
2020-01-21T16:00,76,0.50,374.8,3600.00
2020-01-21T17:00,80,0.20,126.3,3600.00
2020-01-21T18:00,86,0.70,1.0,0.00
2020-01-21T19:00,92,0.10,0.0,0.00
2020-01-21T20:00,94,0.00,0.0,0.00
2020-01-21T21:00,95,0.00,0.0,0.00
2020-01-21T22:00,96,0.00,0.0,0.00
2020-01-21T23:00,93,0.00,0.0,0.00
2020-01-22T00:00,91,0.00,0.0,0.00
2020-01-22T01:00,92,0.00,0.0,0.00
2020-01-22T02:00,94,0.00,0.0,0.00
2020-01-22T03:00,98,0.00,0.0,0.00
2020-01-22T04:00,98,0.00,0.0,0.00
2020-01-22T05:00,97,0.00,0.0,0.00
2020-01-22T06:00,98,0.00,12.0,0.00
2020-01-22T07:00,88,0.00,166.4,3600.00
2020-01-22T08:00,82,0.00,433.4,3600.00
2020-01-22T09:00,77,0.00,690.3,3600.00
2020-01-22T10:00,73,0.00,843.0,3600.00
2020-01-22T11:00,71,0.00,953.4,3600.00
2020-01-22T12:00,70,0.00,848.5,3600.00
2020-01-22T13:00,79,1.00,787.7,3600.00
2020-01-22T14:00,78,0.30,429.9,1545.02
2020-01-22T15:00,79,1.60,189.8,0.00
2020-01-22T16:00,79,0.10,192.4,638.57
2020-01-22T17:00,83,1.30,104.7,845.91
2020-01-22T18:00,90,0.10,1.0,0.00
2020-01-22T19:00,92,0.10,0.0,0.00
2020-01-22T20:00,92,1.20,0.0,0.00
2020-01-22T21:00,93,1.30,0.0,0.00
2020-01-22T22:00,95,0.30,0.0,0.00
2020-01-22T23:00,95,0.10,0.0,0.00
2020-01-23T00:00,93,0.30,0.0,0.00
2020-01-23T01:00,94,0.10,0.0,0.00
2020-01-23T02:00,96,0.00,0.0,0.00
2020-01-23T03:00,94,0.00,0.0,0.00
2020-01-23T04:00,92,0.00,0.0,0.00
2020-01-23T05:00,94,0.00,0.0,0.00
2020-01-23T06:00,95,0.00,14.4,0.00
2020-01-23T07:00,93,0.00,206.2,3600.00
2020-01-23T08:00,85,0.00,420.0,3600.00
2020-01-23T09:00,80,0.10,638.2,3600.00
2020-01-23T10:00,75,0.10,766.5,3600.00
2020-01-23T11:00,78,0.80,841.2,3600.00
2020-01-23T12:00,81,4.10,849.6,3600.00
2020-01-23T13:00,81,0.20,482.4,3600.00
2020-01-23T14:00,85,0.10,286.6,0.00
2020-01-23T15:00,87,0.10,344.1,2866.98
2020-01-23T16:00,92,1.00,199.8,892.58
2020-01-23T17:00,92,0.40,101.3,673.87
2020-01-23T18:00,95,1.40,1.4,0.00
